Rk,Name,Team,Age,Pos,GP,G,A,P,PIM,+/-,TOI,ES,PP,SH,ESG,PPG,SHG,GWG,OTG,ESA,PPA,SHA,GWA,OTA,ESP,PPP,SHP,GWP,OTP,PPP%,G/60,A/60,P/60,ESG/60,ESA/60,ESP/60,PPG/60,PPA/60,PPP/60,G/GP,A/GP,P/GP,SHOTS,SH%,HITS,BS,FOW,FOL,FO%,Unnamed: 0,start_year,team_id,team_name,id,primary_number,birth_date,current_age,birth_city,birth_state_province,birth_country,nationality,height,weight,active,alternate_captain,captain,rookie,shoots_catches,roster_status,position_name,position_type,position_abbreviation
455,Jacob Peterson,DAL,22,F,65,12,5,17,12,-1.0,11:03,10:21,0:42,0:00,12,0,0,5,0,4.0,1.0,0.0,1.0,0.0,16.0,1.0,0.0,6,0,5.9%,1.001,0.417,1.418,1.07,0.357,1.427,0.0,1.309,1.309,0.185,0.077,0.262,85.0,14.1%,22.0,23.0,59.0,56.0,51.30%,,,,,,,,,,,,,,,,,,,,,,,
457,Ryan Poehling,MTL,22,F,57,9,8,17,6,-21.0,12:11,10:35,1:21,0:14,7,2,0,1,0,8.0,0.0,0.0,0.0,0.0,15.0,2.0,0.0,1,0,11.8%,0.777,0.691,1.467,0.696,0.795,1.49,1.543,0.0,1.543,0.158,0.14,0.298,91.0,9.9%,40.0,28.0,227.0,262.0,46.42%,,,,,,,,,,,,,,,,,,,,,,,
459,Martin Fehervary,WSH,22,D,79,8,9,17,26,15.0,19:39,17:50,0:02,1:46,7,0,1,2,0,8.0,0.0,1.0,1.0,0.0,15.0,0.0,2.0,3,0,0.0%,0.309,0.348,0.657,0.298,0.341,0.639,0.0,0.0,0.0,0.101,0.114,0.215,96.0,8.3%,251.0,117.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
462,Matthew Nieto,SJS,29,F,70,6,11,17,19,-20.0,14:24,12:35,0:04,1:45,6,0,0,0,0,11.0,0.0,0.0,1.0,0.0,17.0,0.0,0.0,1,0,0.0%,0.357,0.655,1.012,0.409,0.749,1.158,0.0,0.0,0.0,0.086,0.157,0.243,82.0,7.3%,96.0,47.0,2.0,11.0,15.38%,,,,,,,,,,,,,,,,,,,,,,,
474,Trevor Van Riemsdyk,WSH,30,D,72,1,16,17,40,-3.0,17:28,14:39,0:09,2:38,1,0,0,0,0,15.0,0.0,1.0,1.0,0.0,16.0,0.0,1.0,1,0,0.0%,0.048,0.763,0.811,0.057,0.853,0.91,0.0,0.0,0.0,0.014,0.222,0.236,75.0,1.3%,25.0,129.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
480,Maxime Comtois,ANA,22,F,52,6,10,16,46,-17.0,14:08,12:22,1:36,0:09,6,0,0,0,0,8.0,2.0,0.0,0.0,0.0,14.0,2.0,0.0,0,0,12.5%,0.49,0.816,1.306,0.559,0.746,1.305,0.0,1.439,1.439,0.115,0.192,0.308,72.0,8.3%,111.0,17.0,22.0,24.0,47.83%,,,,,,,,,,,,,,,,,,,,,,,
491,Carl Grundström,LAK,24,F,54,9,6,15,26,4.0,10:53,10:32,0:14,0:05,9,0,0,1,0,6.0,0.0,0.0,1.0,0.0,15.0,0.0,0.0,2,0,0.0%,0.918,0.612,1.53,0.948,0.632,1.58,0.0,0.0,0.0,0.167,0.111,0.278,83.0,10.8%,134.0,19.0,6.0,12.0,33.33%,,,,,,,,,,,,,,,,,,,,,,,
492,Joseph Veleno,DET,21,F,66,8,7,15,22,-14.0,13:13,12:28,0:24,0:20,8,0,0,0,0,7.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0,0,0.0%,0.55,0.481,1.032,0.583,0.51,1.094,0.0,0.0,0.0,0.121,0.106,0.227,73.0,11.0%,123.0,25.0,222.0,238.0,48.26%,,,,,,,,,,,,,,,,,,,,,,,
502,J.J. Moser,ARI,21,D,43,4,11,15,16,-10.0,18:41,15:56,1:12,1:32,3,1,0,1,0,10.0,1.0,0.0,0.0,0.0,13.0,2.0,0.0,1,0,13.3%,0.299,0.821,1.12,0.263,0.876,1.138,1.15,1.15,2.3,0.093,0.256,0.349,40.0,10.0%,32.0,55.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
506,Justin Danforth,CBJ,28,F,45,10,4,14,10,-5.0,12:34,11:48,0:17,0:29,10,0,0,1,0,3.0,1.0,0.0,0.0,0.0,13.0,1.0,0.0,1,0,7.1%,1.061,0.424,1.485,1.13,0.339,1.468,0.0,4.706,4.706,0.222,0.089,0.311,72.0,13.9%,85.0,22.0,107.0,92.0,53.77%,,,,,,,,,,,,,,,,,,,,,,,
507,Maxim Mamin,FLA,26,F,40,7,7,14,13,8.0,11:54,11:48,0:05,0:00,7,0,0,0,0,7.0,0.0,0.0,2.0,0.0,14.0,0.0,0.0,2,0,0.0%,0.882,0.882,1.764,0.889,0.889,1.778,0.0,0.0,0.0,0.175,0.175,0.35,49.0,14.3%,59.0,17.0,0.0,2.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
515,Jacob Middleton,MIN,25,D,66,4,10,14,82,10.0,18:41,16:53,0:10,1:36,4,0,0,0,0,8.0,1.0,1.0,0.0,0.0,12.0,1.0,1.0,0,0,7.1%,0.195,0.487,0.681,0.215,0.43,0.646,0.0,5.092,5.092,0.061,0.152,0.212,73.0,5.5%,118.0,124.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
525,Erik Brännström,OTT,22,D,53,0,14,14,30,-17.0,19:46,16:52,2:07,0:46,0,0,0,0,0,8.0,6.0,0.0,4.0,1.0,8.0,6.0,0.0,4,1,42.9%,0.0,0.802,0.802,0.0,0.537,0.537,0.0,3.205,3.205,0.0,0.264,0.264,86.0,0.0%,39.0,59.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
528,Nick Deslauriers,MIN,30,F,81,8,5,13,113,-11.0,11:21,10:07,0:01,1:13,7,0,1,1,0,5.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,1,0,0.0%,0.521,0.326,0.847,0.512,0.366,0.879,0.0,0.0,0.0,0.099,0.062,0.16,90.0,8.9%,263.0,49.0,1.0,3.0,25.00%,,,,,,,,,,,,,,,,,,,,,,,
544,Gustav Lindström,DET,23,D,63,1,12,13,22,-12.0,16:06,14:48,0:02,1:15,1,0,0,0,0,12.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,1,0,0.0%,0.059,0.709,0.768,0.064,0.771,0.836,0.0,0.0,0.0,0.016,0.19,0.206,41.0,2.4%,59.0,77.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
545,Dylan Demelo,WPG,28,D,76,1,12,13,28,10.0,18:29,15:51,0:01,2:36,0,0,1,0,0,11.0,0.0,1.0,0.0,0.0,11.0,0.0,2.0,0,0,0.0%,0.043,0.512,0.555,0.0,0.548,0.548,0.0,0.0,0.0,0.013,0.158,0.171,78.0,1.3%,113.0,108.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
546,Gerald Mayhew,ANA,29,F,40,11,1,12,18,-6.0,13:10,12:14,0:55,0:00,10,1,0,0,0,1.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0,0,8.3%,1.252,0.114,1.366,1.225,0.123,1.348,1.611,0.0,1.611,0.275,0.025,0.3,53.0,20.8%,58.0,26.0,3.0,7.0,30.00%,,,,,,,,,,,,,,,,,,,,,,,
547,Nathan Walker,STL,27,F,30,8,4,12,2,1.0,11:32,11:30,0:00,0:01,8,0,0,2,0,4.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,2,0,0.0%,1.386,0.693,2.079,1.391,0.696,2.087,0.0,0.0,0.0,0.267,0.133,0.4,38.0,21.1%,58.0,22.0,8.0,15.0,34.78%,,,,,,,,,,,,,,,,,,,,,,,
548,Parker Kelly,OTT,22,F,41,7,5,12,60,-4.0,10:34,9:36,0:03,0:54,7,0,0,0,0,5.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0,0,0.0%,0.969,0.692,1.661,1.066,0.762,1.828,0.0,0.0,0.0,0.171,0.122,0.293,48.0,14.6%,131.0,30.0,0.0,2.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
553,Laurent Dauphin,MTL,26,F,38,4,8,12,25,-10.0,13:17,11:59,0:10,1:07,4,0,0,0,0,8.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0,0,0.0%,0.475,0.95,1.425,0.527,1.053,1.58,0.0,0.0,0.0,0.105,0.211,0.316,50.0,8.0%,31.0,27.0,104.0,143.0,42.11%,,,,,,,,,,,,,,,,,,,,,,,
554,Dysin Mayo,ARI,25,D,67,4,8,12,27,-22.0,20:54,17:54,0:03,2:57,4,0,0,0,0,8.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0,0,0.0%,0.171,0.343,0.514,0.2,0.4,0.6,0.0,0.0,0.0,0.06,0.119,0.179,76.0,5.3%,129.0,133.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
556,Jani Hakanpää,DAL,29,D,80,4,8,12,43,1.0,16:12,13:54,0:02,2:16,4,0,0,0,0,7.0,0.0,1.0,1.0,0.0,11.0,0.0,1.0,1,0,0.0%,0.185,0.37,0.555,0.216,0.378,0.593,0.0,0.0,0.0,0.05,0.1,0.15,68.0,5.9%,248.0,112.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
562,Emil Bemström,CBJ,22,F,41,6,5,11,4,-1.0,10:31,9:25,1:05,0:00,6,0,0,1,0,5.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,1,0,0.0%,0.835,0.695,1.53,0.932,0.776,1.708,0.0,0.0,0.0,0.146,0.122,0.268,62.0,9.7%,36.0,6.0,2.0,2.0,50.00%,,,,,,,,,,,,,,,,,,,,,,,
564,Jasper Weatherby,SJS,23,F,50,5,6,11,18,-14.0,11:14,9:58,1:11,0:05,4,1,0,0,0,5.0,1.0,0.0,2.0,0.0,9.0,2.0,0.0,2,0,18.2%,0.534,0.641,1.174,0.481,0.602,1.083,1.01,1.01,2.021,0.1,0.12,0.22,45.0,11.1%,52.0,24.0,173.0,168.0,50.73%,,,,,,,,,,,,,,,,,,,,,,,
565,Michael Pezzetta,MTL,23,F,51,5,6,11,81,-7.0,7:50,7:43,0:06,0:00,5,0,0,0,0,6.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,1,0,0.0%,0.751,0.901,1.652,0.762,0.914,1.676,0.0,0.0,0.0,0.098,0.118,0.216,49.0,10.2%,156.0,8.0,6.0,5.0,54.55%,,,,,,,,,,,,,,,,,,,,,,,
567,Logan Brown,STL,23,F,39,4,7,11,8,-3.0,10:11,9:47,0:22,0:02,4,0,0,0,0,6.0,1.0,0.0,1.0,0.0,10.0,1.0,0.0,1,0,9.1%,0.604,1.057,1.661,0.629,0.943,1.572,0.0,4.162,4.162,0.103,0.179,0.282,34.0,11.8%,22.0,13.0,66.0,102.0,39.29%,,,,,,,,,,,,,,,,,,,,,,,
569,Braden Schneider,NYR,20,D,43,2,9,11,9,5.0,15:28,14:52,0:05,0:30,2,0,0,0,0,8.0,1.0,0.0,0.0,0.0,10.0,1.0,0.0,0,0,9.1%,0.18,0.811,0.992,0.188,0.75,0.938,0.0,16.143,16.143,0.047,0.209,0.256,25.0,8.0%,60.0,52.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
572,Matthew Benning,NSH,27,D,65,0,11,11,39,-24.0,16:20,14:06,0:01,2:11,0,0,0,0,0,11.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,1,0,0.0%,0.0,0.622,0.622,0.0,0.719,0.719,0.0,0.0,0.0,0.0,0.169,0.169,61.0,0.0%,82.0,67.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
574,Vinni Lettieri,ANA,26,F,31,5,5,10,6,-8.0,12:30,10:50,1:39,0:00,3,2,0,0,0,2.0,3.0,0.0,1.0,0.0,5.0,5.0,0.0,1,0,50.0%,0.773,0.773,1.546,0.536,0.357,0.893,2.335,3.502,5.837,0.161,0.161,0.323,50.0,10.0%,40.0,17.0,12.0,11.0,52.17%,,,,,,,,,,,,,,,,,,,,,,,
576,Quinton Byfield,LAK,19,F,40,5,5,10,20,-7.0,12:09,11:31,0:33,0:03,5,0,0,1,0,4.0,1.0,0.0,2.0,0.0,9.0,1.0,0.0,3,0,10.0%,0.617,0.617,1.234,0.65,0.52,1.171,0.0,2.679,2.679,0.125,0.125,0.25,39.0,12.8%,20.0,11.0,124.0,148.0,45.59%,,,,,,,,,,,,,,,,,,,,,,,
581,Cam York,PHI,20,D,30,3,7,10,6,-14.0,19:04,16:14,2:17,0:32,2,1,0,0,0,4.0,3.0,0.0,1.0,0.0,6.0,4.0,0.0,1,0,40.0%,0.314,0.734,1.048,0.246,0.492,0.739,0.872,2.617,3.489,0.1,0.233,0.333,33.0,9.1%,20.0,40.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
584,Kale Clague,MTL,23,D,36,2,8,10,20,-10.0,16:44,14:41,1:41,0:21,2,0,0,0,0,5.0,3.0,0.0,3.0,1.0,7.0,3.0,0.0,3,1,30.0%,0.199,0.797,0.996,0.227,0.567,0.794,0.0,2.961,2.961,0.056,0.222,0.278,26.0,7.7%,14.0,23.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
588,Mattias Samuelsson,BUF,21,D,42,0,10,10,16,-10.0,19:59,17:38,0:02,2:17,0,0,0,0,0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0,0,0.0%,0.0,0.714,0.714,0.0,0.809,0.809,0.0,0.0,0.0,0.0,0.238,0.238,44.0,0.0%,100.0,60.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
589,Scott Reedy,SJS,22,F,35,7,2,9,10,-8.0,11:11,9:37,1:33,0:00,4,3,0,2,0,2.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,2,0,33.3%,1.073,0.307,1.379,0.713,0.356,1.069,3.312,0.0,3.312,0.2,0.057,0.257,33.0,21.2%,14.0,26.0,53.0,79.0,40.15%,,,,,,,,,,,,,,,,,,,,,,,
590,Noah Cates,PHI,22,F,16,5,4,9,4,4.0,13:14,12:02,0:02,1:09,4,1,0,1,0,4.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,1,0,11.1%,1.416,1.132,2.548,1.245,1.245,2.49,81.818,0.0,81.818,0.313,0.25,0.563,23.0,21.7%,21.0,6.0,0.0,7.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
594,Matthew Beniers,SEA,19,F,10,3,6,9,0,-1.0,16:56,13:57,2:56,0:02,1,2,0,0,0,4.0,2.0,0.0,0.0,0.0,5.0,4.0,0.0,0,0,44.4%,1.063,2.125,3.188,0.43,1.72,2.15,4.075,4.075,8.149,0.3,0.6,0.9,18.0,16.7%,7.0,4.0,39.0,53.0,42.39%,,,,,,,,,,,,,,,,,,,,,,,
595,Alexei Protas,WSH,20,F,33,3,6,9,0,4.0,11:50,10:50,0:59,0:00,3,0,0,0,0,5.0,1.0,0.0,2.0,0.0,8.0,1.0,0.0,2,0,11.1%,0.461,0.922,1.383,0.503,0.839,1.342,0.0,1.847,1.847,0.091,0.182,0.273,34.0,8.8%,20.0,12.0,56.0,69.0,44.80%,,,,,,,,,,,,,,,,,,,,,,,
596,Lucas Carlsson,FLA,24,D,40,3,6,9,10,3.0,12:42,12:30,0:04,0:07,3,0,0,0,0,6.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0,0,0.0%,0.354,0.708,1.062,0.36,0.72,1.079,0.0,0.0,0.0,0.075,0.15,0.225,41.0,7.3%,39.0,29.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
601,Kyle Capobianco,ARI,24,D,45,2,7,9,38,-12.0,16:00,15:17,0:34,0:08,1,1,0,1,1,6.0,1.0,0.0,1.0,1.0,7.0,2.0,0.0,2,2,22.2%,0.167,0.583,0.75,0.087,0.523,0.61,2.341,2.341,4.681,0.044,0.156,0.2,40.0,5.0%,43.0,46.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
602,Callan Foote,TBL,23,D,56,2,7,9,29,6.0,13:07,12:54,0:01,0:12,2,0,0,0,0,7.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,3,0,0.0%,0.163,0.571,0.735,0.166,0.581,0.747,0.0,0.0,0.0,0.036,0.125,0.161,49.0,4.1%,83.0,57.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
603,Robert Hägg,FLA,26,D,64,1,8,9,35,-9.0,16:01,14:03,0:01,1:55,1,0,0,0,0,8.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0,0,0.0%,0.059,0.468,0.527,0.067,0.533,0.6,0.0,0.0,0.0,0.016,0.125,0.141,59.0,1.7%,138.0,102.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
604,Jack Johnson,COL,34,D,74,1,8,9,42,5.0,16:44,14:40,0:02,2:01,1,0,0,0,0,7.0,0.0,1.0,0.0,0.0,8.0,0.0,1.0,0,0,0.0%,0.048,0.387,0.436,0.055,0.387,0.442,0.0,0.0,0.0,0.014,0.108,0.122,57.0,1.8%,91.0,68.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
611,Fabian Zetterlund,NJD,22,F,14,3,5,8,0,5.0,13:20,11:47,1:32,0:00,3,0,0,0,0,5.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,1,0,0.0%,0.964,1.606,2.57,1.09,1.816,2.906,0.0,0.0,0.0,0.214,0.357,0.571,36.0,8.3%,16.0,7.0,2.0,1.0,66.67%,,,,,,,,,,,,,,,,,,,,,,,
614,Dakota Joshua,STL,25,F,30,3,5,8,16,6.0,8:29,8:26,0:02,0:00,3,0,0,2,0,5.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,3,0,0.0%,0.706,1.177,1.884,0.711,1.186,1.897,0.0,0.0,0.0,0.1,0.167,0.267,31.0,9.7%,77.0,10.0,40.0,35.0,53.33%,,,,,,,,,,,,,,,,,,,,,,,
617,Jordan Spence,LAK,20,D,24,2,6,8,2,0.0,19:44,17:28,1:41,0:34,2,0,0,1,0,4.0,2.0,0.0,2.0,0.0,6.0,2.0,0.0,3,0,25.0%,0.253,0.76,1.013,0.286,0.572,0.858,0.0,2.954,2.954,0.083,0.25,0.333,41.0,4.9%,32.0,29.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
618,William Borgen,SEA,25,D,36,2,6,8,28,1.0,15:17,14:24,0:02,0:50,2,0,0,0,0,6.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,1,0,0.0%,0.218,0.654,0.872,0.231,0.694,0.925,0.0,0.0,0.0,0.056,0.167,0.222,49.0,4.1%,89.0,33.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
620,Jaycob Megna,SJS,29,D,44,2,6,8,16,-1.0,19:07,17:10,0:02,1:55,2,0,0,0,0,6.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0,0,0.0%,0.143,0.428,0.571,0.159,0.477,0.635,0.0,0.0,0.0,0.045,0.136,0.182,40.0,5.0%,71.0,92.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
622,Michael Anderson,LAK,22,D,57,2,6,8,8,6.0,20:06,18:05,0:06,1:54,2,0,0,1,0,6.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,4,0,0.0%,0.105,0.314,0.419,0.116,0.349,0.465,0.0,0.0,0.0,0.035,0.105,0.14,58.0,3.5%,133.0,69.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
624,Olli Määttä,LAK,27,D,66,1,7,8,10,17.0,18:16,16:23,0:07,1:46,1,0,0,0,0,7.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0,0,0.0%,0.05,0.348,0.398,0.055,0.388,0.444,0.0,0.0,0.0,0.015,0.106,0.121,61.0,1.6%,67.0,94.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
626,Gavin Bayreuther,CBJ,27,D,43,0,8,8,22,0.0,13:03,12:34,0:02,0:26,0,0,0,0,0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0,0,0.0%,0.0,0.855,0.855,0.0,0.887,0.887,0.0,0.0,0.0,0.0,0.186,0.186,44.0,0.0%,50.0,45.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
627,Tobias Björnfot,LAK,20,D,70,0,8,8,6,-12.0,16:45,15:36,0:04,1:04,0,0,0,0,0,8.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,2,0,0.0%,0.0,0.409,0.409,0.0,0.439,0.439,0.0,0.0,0.0,0.0,0.114,0.114,53.0,0.0%,61.0,58.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
629,Brendan Gaunce,CBJ,27,F,30,5,2,7,12,2.0,8:05,8:05,0:00,0:00,5,0,0,0,0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0,0,0.0%,1.235,0.494,1.729,1.236,0.494,1.731,0.0,0.0,0.0,0.167,0.067,0.233,44.0,11.4%,42.0,9.0,66.0,60.0,52.38%,,,,,,,,,,,,,,,,,,,,,,,
630,Joseph Snively,WSH,25,F,12,4,3,7,2,3.0,11:33,11:15,0:18,0:00,3,1,0,0,0,3.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0,0,14.3%,1.731,1.298,3.028,1.333,1.333,2.666,16.514,0.0,16.514,0.333,0.25,0.583,21.0,19.1%,2.0,3.0,0.0,1.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
632,Givani Smith,DET,23,F,46,4,3,7,108,-6.0,8:28,8:28,0:00,0:00,4,0,0,0,0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0,0,0.0%,0.616,0.462,1.078,0.616,0.462,1.078,0.0,0.0,0.0,0.087,0.065,0.152,50.0,8.0%,86.0,20.0,1.0,1.0,50.00%,,,,,,,,,,,,,,,,,,,,,,,
633,Henrik Borgström,CHI,24,F,52,4,3,7,22,-14.0,10:31,9:48,0:38,0:04,4,0,0,0,0,2.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,0,0,14.3%,0.439,0.329,0.768,0.47,0.235,0.706,0.0,1.805,1.805,0.077,0.058,0.135,41.0,9.8%,26.0,19.0,82.0,122.0,40.20%,,,,,,,,,,,,,,,,,,,,,,,
635,Joshua Mahura,ANA,23,D,38,3,4,7,12,-14.0,14:03,13:49,0:02,0:11,3,0,0,0,0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0,0,0.0%,0.337,0.449,0.786,0.343,0.457,0.8,0.0,0.0,0.0,0.079,0.105,0.184,36.0,8.3%,63.0,51.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
639,Matthew Martin,NYI,32,F,71,3,4,7,70,-2.0,11:26,11:20,0:05,0:01,3,0,0,0,0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0,0,0.0%,0.222,0.295,0.517,0.224,0.298,0.522,0.0,0.0,0.0,0.042,0.056,0.099,66.0,4.6%,235.0,27.0,8.0,11.0,42.11%,,,,,,,,,,,,,,,,,,,,,,,
641,Calle Rosén,STL,27,D,18,2,5,7,4,-2.0,14:19,13:56,0:07,0:16,2,0,0,0,0,5.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0,0,0.0%,0.465,1.163,1.629,0.478,1.196,1.674,0.0,0.0,0.0,0.111,0.278,0.389,18.0,11.1%,6.0,16.0,0.0,0.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
642,Cole Perfetti,WPG,19,F,18,2,5,7,0,1.0,14:08,12:52,1:15,0:00,2,0,0,1,0,4.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,1,0,14.3%,0.471,1.178,1.649,0.518,1.035,1.553,0.0,2.639,2.639,0.111,0.278,0.389,21.0,9.5%,17.0,2.0,0.0,3.0,0.00%,,,,,,,,,,,,,,,,,,,,,,,
